start solving sis challenge-800
2025-11-30 12:38:37.600331
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.850, up time: 2.013, total time: 5.863
	r0/gh: 0.920524, current rate: 1.077 ==> 1.056

 k:71, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 71
	insert index: 72
	insert index: 77
	insert index: 78
	insert index: 83
	insert index: 88
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.562, up time: 2.055, total time: 5.618
	r0/gh: 0.928429, current rate: 1.076 ==> 1.008

 k:72, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 72
	insert index: 77
	insert index: 76
	insert index: 79
	insert index: 82
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.984, up time: 1.973, total time: 4.957
	r0/gh: 0.919849, current rate: 1.119 ==> 1.091

 k:73, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 73
	insert index: 74
	insert index: 78
	insert index: 81
	insert index: 85
	insert index: 88
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.529, up time: 1.973, total time: 6.502
	r0/gh: 0.940913, current rate: 1.116 ==> 1.077

 k:74, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 74
	insert index: 75
	insert index: 77
	insert index: 82
	insert index: 88
	insert index: 88
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.649, up time: 2.010, total time: 5.658
	r0/gh: 0.939623, current rate: 1.125 ==> 1.037

 k:75, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 75
	insert index: 76
	insert index: 78
	insert index: 79
	insert index: 85
	insert index: 91
	insert index: 94
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.632, up time: 2.000, total time: 6.633
	r0/gh: 0.944075, current rate: 1.108 ==> 0.953

 k:76, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 76
	insert index: 79
	insert index: 81
	insert index: 82
	insert index: 85
	insert index: 90
	insert index: 92
	insert index: 96
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.765, up time: 2.007, total time: 6.772
	r0/gh: 0.952486, current rate: 1.069 ==> 1.053

 k:77, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
