start solving sis challenge-800
2025-11-29 18:18:49.518413
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.856, up time: 2.800, total time: 9.656
	r0/gh: 1.145209, current rate: 1.186 ==> 1.014

 k:127, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 127
	insert index: 128
	insert index: 132
	insert index: 134
	insert index: 135
	insert index: 138
	insert index: 143
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 8.333, up time: 2.813, total time: 11.145
	r0/gh: 1.145209, current rate: 1.240 ==> 1.079

 k:128, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 128
	insert index: 129
	insert index: 135
	insert index: 138
	insert index: 141
	insert index: 142
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 7.856, up time: 2.725, total time: 10.581
	r0/gh: 1.145209, current rate: 1.274 ==> 1.010

 k:129, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 129
	insert index: 131
	insert index: 133
	insert index: 136
	insert index: 137
	insert index: 141
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 6.459, up time: 2.785, total time: 9.244
	r0/gh: 1.145209, current rate: 1.146 ==> 1.069

 k:130, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 130
	insert index: 131
	insert index: 135
	insert index: 136
	insert index: 146
	insert index: 150
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 7.475, up time: 2.731, total time: 10.206
	r0/gh: 1.145209, current rate: 1.194 ==> 1.063

 k:131, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 131
	insert index: 132
	insert index: 133
	insert index: 137
	insert index: 138
	insert index: 140
	insert index: 141
	insert index: 148
	insert index: 151
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 10.204, up time: 2.769, total time: 12.973
	r0/gh: 1.145209, current rate: 1.222 ==> 1.073

 k:132, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 132
	insert index: 133
	insert index: 137
	insert index: 139
	insert index: 143
	insert index: 146
	insert index: 148
	insert index: 152
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
