start solving sis challenge-800
2025-11-29 21:08:44.209277
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 152
	insert index: 157
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.203, up time: 1.798, total time: 4.001
	r0/gh: 1.074948, current rate: 1.000 ==> 1.000

no change after lll!
 k:152, b:76, f:4 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 153
	insert index: 154
	insert index: 158
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.640, up time: 1.786, total time: 5.426
	r0/gh: 1.074948, current rate: 0.994 ==> 0.994

no change after lll!
 k:153, b:75, f:3 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 154
	insert index: 155
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.677, up time: 1.757, total time: 3.433
	r0/gh: 1.074948, current rate: 1.066 ==> 1.066

no change after lll!
 k:154, b:74, f:2 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 155
	insert index: 156
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.037, up time: 1.712, total time: 4.749
	r0/gh: 1.074948, current rate: 0.998 ==> 0.998

no change after lll!
 k:155, b:73, f:1 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 156
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.008, up time: 1.719, total time: 2.726
	r0/gh: 1.074948, current rate: 1.050 ==> 1.050

no change after lll!
 k:156, b:72, f:0 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.452, up time: 1.742, total time: 2.195
	r0/gh: 1.074948, current rate: 1.003 ==> 1.003

no change after lll!
bkz-86: average time: 6.776
bkz-86, tour walltime: 1063.801 sec, avg time: 6.776
bkz sofar time: 4537.160 sec 
[14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 13800.0, 12764.503695652174, 12870.361301484209, 12762.006606571267, 12577.96675973969, 12035.908022798909, 11881.789756240005, 10139.12903304664, 10140.090382003913, 10757.42598297362, 10019.572273967939, 8926.821694069358, 8315.367591137032, 8105.558034143205, 8062.942943569476, 7873.872506494112, 7637.003569510033, 7390.046391118769, 6557.96287103465, 5930.081787136101, 6225.180760033516, 6225.653976591935, 5740.485886492033, 5511.908939559119, 5189.399800949763, 4963.491746505615, 4858.127299379916, 4791.780839879129, 4389.498498644055, 4028.9099398050457, 4188.420652110063, 3940.0665067784885, 3936.105303415102, 3406.627950281776, 3531.293151912443, 3117.0966933943378, 3183.983875793012, 3253.111732985625, 2809.831881160222, 2609.8593197195496, 2555.4117034239916, 2375.8430286760195, 2531.4301670146915, 2376.3952168879305, 2424.2845047193146, 1985.9995510031551, 1956.1316008103288, 2149.5046013293413, 1849.529053651624, 1735.3812927960587, 1646.765446646728, 1538.3477515358147, 1434.8315336419394, 1588.7398909159308, 1387.9462261608182, 1388.4763627693615, 1362.5433633220234, 1300.2766099941641, 1226.76293105598, 1170.4159502553978, 1038.8947007922516, 1014.6816774837936, 1009.1591921057673, 924.9057089363022, 898.9629972735551, 868.2045113162072, 848.8989965481278, 861.1804095956097, 768.6119937297893, 694.717046799184, 701.5031001432847, 667.5875927903111, 612.9673829470387, 626.2584914679503, 635.2093936499199, 600.194266023533, 552.024809626396, 545.7463693279276, 547.1622534400758, 526.7135665798954, 492.4223009933027, 449.31735858604367, 448.82593454193307, 434.1538489390119, 357.5355242308949, 363.02790446247957, 355.61673167075526, 365.62939299994645, 369.06047438717155, 365.52875290675325, 371.0040320900183, 311.4214048551987, 320.7724138414985, 301.8993857108404, 279.12581923718255, 294.6870905597744, 260.29918223374654, 253.67993042751505, 230.81331696738496, 229.3448209362227, 213.05954377587574, 215.56975690309298, 188.758060568445, 183.06479364676065, 176.19184364681686, 164.61857882829173, 156.5702527157551, 160.4609539233505, 160.4992202454893, 152.2098517984413, 134.6253976451388, 132.6797254991142, 133.91074923255863, 122.64423252883576, 114.0445845424517, 105.08738452634915, 98.88739102321281, 100.59402987073445, 99.04899209576986, 89.55834158904378, 83.34895942219559, 83.87117459460688, 75.03531523977509, 66.37418673619966, 66.06261641260447, 65.57072451275165, 62.152871376417444, 53.781752259228426, 54.32130826503151, 50.56780179752404, 50.983428784655935, 48.47488218078426, 43.505697488130096, 42.96493592610791, 44.042718827542494, 41.18167426541486, 39.607129283250515, 38.89199566862307, 37.26481298954608, 34.67334721340258, 35.14804286679056, 32.681230694255405, 31.429351273887445, 32.58744989090777, 29.47825040327641, 29.987181741634018, 27.67228439315341, 29.90880968389711, 27.515191879652658, 29.679897511920412, 29.10747823065306, 31.312383259262973, 26.256523009127992, 27.305838798878316, 29.427351979434945, 27.320131900447677, 24.8254374614223, 25.745938200256685, 26.87928593262132, 25.05364530486362, 24.432828869866047, 23.59337415757006, 21.74285994069324, 22.33725258261501, 20.445522414324778, 22.723272130811747, 21.094883930863944, 19.60793329645698, 18.462106748975888, 17.67517718718446, 17.204244355953143, 14.740659767770794, 14.684999381647101, 12.66199714917798, 11.862164528277304, 11.599841332954005, 10.926038475434295, 9.261846329125941, 10.107442109000338, 10.107707559675424, 8.641514441843162, 7.6508707074315065, 7.293366845090132, 6.93173369630334, 6.979960275914405, 6.527738446064496, 6.641846549841862, 5.275398069360803, 5.334167719202051, 4.25574802355158, 4.118360159584125, 3.6067852287827207, 3.6093167541028324, 3.27610353242126, 2.7579746901361126, 2.1793018098648456, 1.9280276779514265, 2.0655032665953224, 1.9731843741831367, 1.7701491372343894, 1.9797983284662155, 1.7558679667537838, 1.5252936618414756, 1.3848336321441257, 1.378308922519093, 1.2035252702376118, 1.2234739277761815, 1.1094871355953506, 1.2095188151290435, 0.9920199414730182, 0.9577482371602593, 0.8330375043060491, 0.6576122275202784, 0.8107533418609357, 0.707250960787755, 0.5610527346030416, 0.4495187164350687, 0.49509363669627116]
