start solving sis challenge-800
2025-11-29 12:39:08.073595
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.998, up time: 1.730, total time: 4.727
	r0/gh: 1.080204, current rate: 1.105 ==> 1.039

no change after lll!
 k:155, b:73, f:1 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 155
	insert index: 156
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.101, up time: 1.705, total time: 3.807
	r0/gh: 1.080204, current rate: 1.143 ==> 1.023

no change after lll!
 k:156, b:72, f:0 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 156
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.245, up time: 1.707, total time: 2.952
	r0/gh: 1.080204, current rate: 1.170 ==> 0.973

no change after lll!
bkz-86: average time: 6.724
bkz-86, tour walltime: 1055.718 sec, avg time: 6.724
bkz sofar time: 4528.239 sec 
[14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14791.0, 13564.675207896695, 13022.965325520716, 13527.348267364081, 13072.649170815495, 14374.60112760577, 12192.609314069847, 12013.927909865633, 10436.134741569078, 11382.90613589783, 10190.31301542769, 9624.007487623021, 9482.325783811495, 9196.876091226975, 9602.017995781507, 8009.150370453598, 7554.721032334747, 6512.484657381374, 7535.121574964715, 7498.902913964272, 6290.374973750255, 6031.078118758788, 6105.494364458602, 5996.66556271809, 5061.531441820699, 5677.133957841899, 5041.976017041124, 5639.840151543908, 4777.922442748763, 4473.355943799428, 4564.247988575319, 4528.925646960187, 4313.686316490931, 3535.9943079047985, 3612.704449243155, 3459.549712986976, 3492.6525780828592, 3363.8610648715894, 3192.9287010540297, 2980.693016444832, 2892.1324192161896, 2969.8137224958914, 2743.8792064461254, 2659.06726456229, 2351.392789535264, 2370.5667983354742, 2213.0510940075164, 1947.7438734393247, 2106.911192512825, 1981.6393495902755, 1788.0298316577953, 1874.2806432028517, 1588.8271991004851, 1635.611081916442, 1598.363079273969, 1485.6217369647297, 1515.2384311969683, 1189.4325693433534, 1304.694005279097, 1256.574824149495, 1238.1828445835777, 1094.3074294516016, 1068.5719878505204, 1074.06943487736, 930.5824213248454, 968.9960232768019, 940.3386163944955, 855.9649316854839, 845.1465233702442, 796.1565757818846, 721.5713345929427, 702.3976489165826, 683.3589789809157, 767.1918180298926, 701.7986576014218, 672.9939043749599, 564.6300580582664, 594.8650197266479, 565.2204631923125, 525.9064109665769, 521.2113169931467, 507.57525058131233, 499.522065799124, 446.12053934146815, 453.8306892745611, 443.2042137466256, 383.4977945714761, 387.2297950017547, 386.6914203017864, 366.27135772966267, 353.26986607464397, 349.7899177814162, 309.95702422005184, 311.82063155770817, 295.90644530628146, 308.5970344391243, 284.7101195685378, 277.92397323056366, 263.6749937310222, 216.80609898915228, 239.77374236649732, 230.46887598246852, 214.03372617278572, 218.24168486508498, 191.9056837610656, 176.35915001313896, 180.60956368399744, 160.9276918808823, 169.2276915744644, 160.1053957597432, 145.9468690169796, 136.64294160590075, 137.9946262161373, 127.60742385625677, 136.94985811658688, 118.46344866021204, 109.84097186335246, 110.71440362152137, 105.54138142677006, 95.18435597241127, 98.99752141319492, 93.0207480782522, 79.58447497935018, 84.95111437829205, 70.51340171560261, 69.81510272837001, 65.2689818462984, 61.62197650975709, 61.452746621838834, 54.58413611938419, 54.42696487002721, 48.08314491275734, 54.13454260720433, 49.84857792696193, 44.30980761724896, 40.48644306963697, 40.55934900286141, 41.64848251748971, 39.5901736637807, 39.71029320051906, 38.20387962770437, 35.702224216504455, 34.71055019599822, 33.1600229075301, 33.01294797948396, 32.416640939672966, 31.00375625470446, 29.47424584537503, 27.091422425827318, 32.506824282064166, 28.55472190938741, 26.874030480245523, 27.092275459405194, 24.975743936958413, 26.108251359958143, 29.405111655429803, 29.531774083982754, 29.15352160495364, 23.775423254492743, 25.687008502458188, 25.11271659168777, 20.215768906509933, 21.922756128763158, 24.157179621443433, 24.888077869237396, 26.000312307358456, 21.745141687633378, 22.404912048655866, 23.48861280695854, 21.093008020213006, 22.072273568124114, 21.751379607956718, 18.166076506237786, 16.577263528467412, 16.184364421184515, 17.801864909096413, 16.00979372465515, 17.21240137090087, 13.27850116177677, 13.417386463996104, 13.451860292527808, 11.229834137663488, 9.117759978535922, 7.771128101595682, 6.149099452050071, 6.918416457616888, 6.157107375327513, 6.161192555351361, 5.791293628459603, 4.604343523348244, 4.887573606345455, 5.200252660172466, 4.120387669824036, 3.7785383367532575, 2.973038297719292, 2.8860063100811604, 2.5989437141720457, 2.560122251966387, 2.541650345407113, 2.086365724510465, 2.130665582221765, 1.6789318118454015, 1.3803820460196368, 1.3058200448393744, 1.2413515788148746, 1.2600486775017745, 1.2042751212512026, 1.027034158841564, 1.1047402727088016, 0.9401349115447492, 0.9634701203774872, 0.8535486555256613, 0.7882378624069158, 0.7677274953809169, 0.7353627129981684, 0.6387164153145929, 0.6343338858008424, 0.5734028614538242, 0.677620463183046, 0.7219635234769112]
Starting a BKZ-91 tour. 
no change after lll!
 k:0, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 8
	insert index: 9
	insert index: 13
	insert index: 16
	insert index: 17
	insert index: 18
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.239, up time: 2.005, total time: 3.244
	r0/gh: 1.080204, current rate: 0.832 ==> 0.832

 k:1, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 7
	insert index: 10
	insert index: 16
	insert index: 17
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
