start solving sis challenge-800
2025-11-29 15:28:47.085714
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 73
	insert index: 72
	insert index: 75
	insert index: 78
	insert index: 79
	insert index: 83
	insert index: 85
	insert index: 90
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 5.888, up time: 2.011, total time: 7.899
	r0/gh: 0.933715, current rate: 1.117 ==> 1.088

 k:73, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 73
	insert index: 74
	insert index: 77
	insert index: 80
	insert index: 83
	insert index: 89
	insert index: 91
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.463, up time: 1.967, total time: 6.430
	r0/gh: 0.939081, current rate: 1.164 ==> 1.057

 k:74, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 74
	insert index: 75
	insert index: 77
	insert index: 81
	insert index: 83
	insert index: 86
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.138, up time: 2.011, total time: 6.149
	r0/gh: 0.943255, current rate: 1.184 ==> 1.058

 k:75, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 75
	insert index: 77
	insert index: 83
	insert index: 87
	insert index: 88
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.113, up time: 1.978, total time: 5.091
	r0/gh: 0.946543, current rate: 1.154 ==> 0.924

 k:76, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 76
	insert index: 77
	insert index: 81
	insert index: 83
	insert index: 85
	insert index: 88
	insert index: 89
	insert index: 90
	insert index: 97
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 5.764, up time: 2.004, total time: 7.768
	r0/gh: 0.952009, current rate: 1.200 ==> 1.075

 k:77, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 77
	insert index: 79
	insert index: 80
	insert index: 84
	insert index: 88
	insert index: 95
	insert index: 96
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.589, up time: 1.969, total time: 6.558
	r0/gh: 0.956168, current rate: 1.223 ==> 1.047

 k:78, b:86, f:14 
  72: ↑ 51      
  72: ↑ 52      
  72: ↑ 53      
  72: ↑ 54      
  72: ↑ 55      
  72: ↑ 56      
  72: ↑ 57      
  72: ↑ 58      
  72: ↑ 59      
  72: ↑ 60      
  72: ↑ 61      
  72: ↑ 62      
  72: ↑ 63      
  72: ↑ 64      
  72: ↑ 65      
  72: ↑ 66      
  72: ↑ 67      
  72: ↑ 68      
  72: ↑ 69      
  72: ↑ 70      
  72: ↑ 71      
  72: ↑ 72      
	insert index: 78
	insert index: 79
	insert index: 84
	insert index: 86
	insert index: 90
	insert index: 96
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
