start solving sis challenge-750
2025-12-01 04:29:21.655911
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.356, up time: 1.387, total time: 2.742
	r0/gh: 1.075261, current rate: 1.119 ==> 0.985

 k:26, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 26
	insert index: 28
	insert index: 31
	insert index: 36
	insert index: 38
	insert index: 41
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.971, up time: 1.387, total time: 3.358
	r0/gh: 1.070042, current rate: 1.050 ==> 1.019

 k:27, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 27
	insert index: 34
	insert index: 33
	insert index: 42
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.405, up time: 1.351, total time: 2.756
	r0/gh: 1.059295, current rate: 1.096 ==> 0.998

 k:28, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 28
	insert index: 32
	insert index: 33
	insert index: 39
	insert index: 41
	insert index: 44
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.263, up time: 1.361, total time: 3.624
	r0/gh: 1.056448, current rate: 1.087 ==> 1.035

 k:29, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 29
	insert index: 30
	insert index: 33
	insert index: 35
	insert index: 39
	insert index: 43
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.001, up time: 1.399, total time: 3.401
	r0/gh: 1.049527, current rate: 1.110 ==> 1.044

 k:30, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 30
	insert index: 32
	insert index: 36
	insert index: 41
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.556, up time: 1.376, total time: 2.932
	r0/gh: 1.040578, current rate: 1.147 ==> 1.051

 k:31, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 31
	insert index: 32
	insert index: 34
	insert index: 41
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.496, up time: 1.399, total time: 2.895
	r0/gh: 1.024766, current rate: 1.174 ==> 1.077

 k:32, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 32
	insert index: 33
	insert index: 34
	insert index: 39
	insert index: 43
	insert index: 45
	insert index: 50
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
