start solving sis challenge-800
2025-11-26 05:49:15.871185
	insert time: 2.637, up time: 2.670, total time: 5.307
	r0/gh: 0.983382, current rate: 1.123 ==> 1.060

 k:37, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 37
	insert index: 38
	insert index: 41
	insert index: 45
	insert index: 50
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.460, up time: 2.735, total time: 5.194
	r0/gh: 0.972710, current rate: 1.152 ==> 1.042

 k:38, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 38
	insert index: 39
	insert index: 42
	insert index: 44
	insert index: 48
	insert index: 51
	insert index: 53
	insert index: 56
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 4.336, up time: 2.763, total time: 7.099
	r0/gh: 0.968301, current rate: 1.144 ==> 1.066

 k:39, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 39
	insert index: 40
	insert index: 47
	insert index: 52
	insert index: 53
	insert index: 57
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.503, up time: 2.715, total time: 6.218
	r0/gh: 0.961327, current rate: 1.134 ==> 1.020

 k:40, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 40
	insert index: 41
	insert index: 45
	insert index: 50
	insert index: 59
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.685, up time: 2.755, total time: 5.440
	r0/gh: 0.957000, current rate: 1.138 ==> 1.017

 k:41, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 41
	insert index: 43
	insert index: 44
	insert index: 49
	insert index: 51
	insert index: 53
	insert index: 55
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.727, up time: 2.653, total time: 6.380
	r0/gh: 0.940910, current rate: 1.079 ==> 1.051

 k:42, b:91, f:15 
  76: ↑ 51      
  76: ↑ 52      
  76: ↑ 53      
  76: ↑ 54      
  76: ↑ 55      
  76: ↑ 56      
  76: ↑ 57      
  76: ↑ 58      
  76: ↑ 59      
  76: ↑ 60      
  76: ↑ 61      
  76: ↑ 62      
  76: ↑ 63      
  76: ↑ 64      
  76: ↑ 65      
  76: ↑ 66      
  76: ↑ 67      
  76: ↑ 68      
  76: ↑ 69      
  76: ↑ 70      
  76: ↑ 71      
  76: ↑ 72      
  76: ↑ 73      
  76: ↑ 74      
  76: ↑ 75      
  76: ↑ 76      
	insert index: 42
	insert index: 43
	insert index: 44
	insert index: 53
	insert index: 55
	insert index: 59
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 3.254, up time: 2.665, total time: 5.919
