start solving sis challenge-750
2025-11-26 01:48:26.189679
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 8
	insert index: 9
	insert index: 15
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.742, up time: 1.285, total time: 2.027
	r0/gh: 1.079553, current rate: 0.881 ==> 0.881

 k:3, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 12
	insert index: 13
	insert index: 15
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.771, up time: 1.307, total time: 2.078
	r0/gh: 1.079553, current rate: 0.919 ==> 0.919

 k:4, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 13
	insert index: 17
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.691, up time: 1.322, total time: 2.013
	r0/gh: 1.079553, current rate: 0.958 ==> 0.958

 k:5, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 9
	insert index: 15
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.789, up time: 1.326, total time: 2.115
	r0/gh: 1.079553, current rate: 0.999 ==> 0.999

 k:6, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 10
	insert index: 17
	insert index: 20
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.811, up time: 1.341, total time: 2.152
	r0/gh: 1.079553, current rate: 1.020 ==> 1.020

 k:7, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 8
	insert index: 13
	insert index: 14
	insert index: 22
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.070, up time: 1.356, total time: 2.426
	r0/gh: 1.079553, current rate: 1.006 ==> 1.006

 k:8, b:80, f:13 
  67: ↑ 51      
  67: ↑ 52      
  67: ↑ 53      
  67: ↑ 54      
  67: ↑ 55      
  67: ↑ 56      
  67: ↑ 57      
  67: ↑ 58      
  67: ↑ 59      
  67: ↑ 60      
  67: ↑ 61      
  67: ↑ 62      
  67: ↑ 63      
  67: ↑ 64      
  67: ↑ 65      
  67: ↑ 66      
  67: ↑ 67      
	insert index: 9
	insert index: 18
	insert index: 21
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
